

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      K-S energy, electrons, error :    -10.059048077825  14.0000003408    3.41D-07
@  5  -109.515425851       3.46D-03  -5.45D-05     3   1   1   0   2   0   0   0
      Virial theorem: -V/T =      2.002920
@    MULPOP   N1  _1 -0.00; N1  _2 -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    6    F  4.69D-02  4.90D-02
      K-S energy, electrons, error :    -10.059292820163  14.0000003408    3.41D-07
@  6  -109.515427150       2.86D-04  -1.30D-06     3   1   1   0   2   0   0   0
      Virial theorem: -V/T =      2.002893
@    MULPOP   N1  _1 -0.00; N1  _2 -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    F  4.69D-02  5.20D-02
      K-S energy, electrons, error :    -10.059234209222  14.0000003408    3.41D-07
@  7  -109.515427157       3.74D-05  -7.40D-09     3   1   1   0   2   0   0   0
      Virial theorem: -V/T =      2.002898
@    MULPOP   N1  _1 -0.00; N1  _2 -0.00; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    8    F  4.69D-02  4.60D-02
      K-S energy, electrons, error :    -10.059239360965  14.0000003408    3.41D-07
@  8  -109.515427157       3.48D-06  -9.82D-11     3   1   1   0   2   0   0   0

@ *** DIIS converged in   8 iterations !
@     Converged SCF energy, gradient:   -109.515427157487    3.48D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   14
 Orbital occupations :    3    1    1    0    2    0    0    0

 Sym       Kohn-Sham orbital energies

1 Ag    -14.49934585    -1.22061400    -0.51147215     0.09692505     0.17194666
          0.72250133     0.96048532     1.73480477     2.56693815     4.25951655
         35.08423028

2 B3u    -0.54394974     0.11985549     0.76220469     1.76990746     3.72876671


3 B2u    -0.54394974     0.11985549     0.76220469     1.76990746     3.72876671


4 B1g     1.73480478

5 B1u   -14.49758661    -0.63193191     0.10706447     0.28723080     0.56509515
          0.97417794     1.28093212     2.23190502     3.21540066     4.57665940
         36.34425890

6 B2g     0.01969386     0.20234057     0.86971332     2.92969925     4.01204084


7 B3g     0.01969386     0.20234057     0.86971332     2.92969925     4.01204084


8 Au      2.23190503

    E(LUMO) :     0.01969386 au (symmetry 6)
  - E(HOMO) :    -0.51147215 au (symmetry 1)
  ------------------------------------------
    gap     :     0.53116601 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       1.562       1.553


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final DFT energy:           -109.515427157487                 
@    Nuclear repulsion:            23.663740262957
@    Electronic energy:          -133.179167420445

@    Final gradient norm:           0.000003475309

 
     Date and time (Linux)  : Wed Feb 19 12:05:29 2020
     Host name              : Lab2-333-NPs                            

File label for MO orbitals:  19Feb20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N1  :1s     0.3942  -0.0905  -0.0299  -0.0254  -0.0123  -0.0026  -0.0830
   2 N1  :1s     0.3294  -0.1406  -0.0480  -0.0396  -0.0183  -0.0102  -0.1673
   3 N1  :1s     0.0096   0.3847   0.1336   0.0980   0.0289   0.2574   1.3143
   4 N1  :1s    -0.0044   0.1667   0.2621   0.6177   0.4393   0.0052  -1.6753
   5 N1  :1s     0.0013  -0.0057   0.0544  -0.9078  -0.0768  -0.1505   0.6252
   6 N1  :2pz   -0.0014  -0.1137   0.2186   0.0624  -0.0209  -0.1127   0.0621
   7 N1  :2pz    0.0003  -0.1437   0.2978   0.0567  -0.0072  -0.4484   0.1661
   8 N1  :2pz    0.0002  -0.0320   0.1758   0.2366  -0.0610   1.3253  -0.1709
   9 N1  :2pz   -0.0008   0.0085   0.0027  -0.4515   1.5511  -1.0038  -0.2412
  10 N1  :3d0   -0.0001   0.0248  -0.0245  -0.0011   0.0246   0.0400   0.0575

    Orbital         8        9       10       11
   1 N1  :1s    -0.0000   0.0198  -0.0027  -1.5159
   2 N1  :1s    -0.0000   0.0568  -0.0235   1.5921
   3 N1  :1s     0.0000  -0.6677   0.3037  -0.2519
   4 N1  :1s     0.0000   0.3690  -0.2928   0.1980
   5 N1  :1s    -0.0000  -0.0180   0.1199  -0.0588
   6 N1  :2pz   -0.0000  -0.1339  -0.9659   0.0037
   7 N1  :2pz   -0.0000   0.5099   0.9255  -0.0092
   8 N1  :2pz   -0.0000  -0.7436  -0.4733  -0.0229
   9 N1  :2pz   -0.0000   0.3808   0.2133   0.0449
  10 N1  :3d0   -0.0000   0.7616  -0.1911   0.0283
  11 N1  :3d2+   0.6619   0.0000   0.0000  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 N1  :2px    0.2076  -0.0719   0.1620   0.0922  -0.9142
   2 N1  :2px    0.3096  -0.0676   0.5967   0.1727   1.0502
   3 N1  :2px    0.2116  -0.2547  -0.9866  -0.0602  -0.5268
   4 N1  :2px    0.0091   0.6443   0.4343   0.0021   0.1669
   5 N1  :3d1+  -0.0393   0.0173  -0.0554   0.6046   0.0863

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 N1  :2py    0.2076  -0.0719   0.1620   0.0922  -0.9142
   2 N1  :2py    0.3096  -0.0676   0.5967   0.1727   1.0502
   3 N1  :2py    0.2116  -0.2547  -0.9866  -0.0602  -0.5268
   4 N1  :2py    0.0091   0.6443   0.4343   0.0021   0.1669
   5 N1  :3d1-  -0.0393   0.0173  -0.0554   0.6046   0.0863

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1
   1 N1  :3d2-   0.6619

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N1  :1s     0.3944  -0.0841   0.0219   0.0182   0.0500  -0.0003   0.0904
   2 N1  :1s     0.3288  -0.1349   0.0366   0.0297   0.0822   0.0016   0.1735
   3 N1  :1s     0.0130   0.3980  -0.1367  -0.0502  -0.1988  -0.1657  -1.4695
   4 N1  :1s    -0.0055   0.4884   0.1926  -0.7649  -4.9461  -0.0680   7.7100
   5 N1  :1s     0.0155  -0.1455 -13.1695  39.8696   3.6915  -9.3082 -16.4556
   6 N1  :2pz   -0.0004   0.0981  -0.0200  -0.0410   0.1155  -0.2791   0.1540
   7 N1  :2pz   -0.0063   0.1318  -0.0114   0.0366   0.1473  -0.8474  -0.1372
   8 N1  :2pz    0.0018   0.0434  -0.3117  -0.3426   3.2332   1.2855  -3.0506
   9 N1  :2pz   -0.0040   0.0549   4.2714 -10.5310  -1.4165   2.1122   4.3664
  10 N1  :3d0    0.0034  -0.0093   0.0154  -0.0268   0.0333  -0.0512   0.2272

    Orbital         8        9       10       11
   1 N1  :1s     0.0000  -0.0359   0.0790   1.5272
   2 N1  :1s     0.0000  -0.0816   0.1730  -1.6629
   3 N1  :1s     0.0000   0.4875  -1.2812   0.5229
   4 N1  :1s     0.0000   3.3630  -2.8271  -0.0158
   5 N1  :1s    -0.0000  -2.3772   7.6668   0.1450
   6 N1  :2pz   -0.0000  -0.5124  -0.8197   0.0810
   7 N1  :2pz   -0.0000  -0.4167   3.1844  -0.5488
   8 N1  :2pz   -0.0000  -1.8084   0.4035   0.0497
   9 N1  :2pz   -0.0000   0.7596  -1.8850  -0.0459
  10 N1  :3d0    0.0000   1.0742  -1.3642   0.2758
  11 N1  :3d2+   0.7630  -0.0000  -0.0000  -0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 N1  :2px    0.2117  -0.1232  -0.1931   0.2117  -0.9075
   2 N1  :2px    0.3226  -0.1424  -0.6286  -0.0379   1.2935
   3 N1  :2px    0.4342  -0.5402   1.7147   0.5800  -0.7292
   4 N1  :2px    0.5361   2.2171  -1.2113  -0.2945   0.4004
   5 N1  :3d1+   0.0178   0.0008  -0.0014  -0.9977  -0.3753

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 N1  :2py    0.2117  -0.1232  -0.1931   0.2117  -0.9075
   2 N1  :2py    0.3226  -0.1424  -0.6286  -0.0379   1.2935
   3 N1  :2py    0.4342  -0.5402   1.7147   0.5800  -0.7292
   4 N1  :2py    0.5361   2.2171  -1.2113  -0.2945   0.4004
   5 N1  :3d1-   0.0178   0.0008  -0.0014  -0.9977  -0.3753

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1
   1 N1  :3d2-   0.7630

  Total CPU  time used in SIRIUS :   1.56 seconds
  Total wall time used in SIRIUS :   1.56 seconds

 
     Date and time (Linux)  : Wed Feb 19 12:05:29 2020
     Host name              : Lab2-333-NPs                            


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Cubic Response single residue calculation
 -----------------------------------------

 Third moments calculated : TOMOM=T
 Three-photon transition process computed  : THREEPHOTON =T


 24 B- and C-frequencies will later be set to 1/3 of the excitation energies

 Print level                                    : IPRTMO =    5
 Maximum number of exc.en. iterations           : MAXITP =   60
 Threshold for exc.en. convergence              : THCPP  = 1.000D-03
 Maximum number of lin.resp. iterations         : MAXITL =   60
 Threshold for lin.resp. convergence            : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

 General print level in RESPONS is IPRRSP =         5

    3 D OPERATORS OF SYMMETRY    1 NOT INCLUDED

    3 D OPERATORS OF SYMMETRY    4 NOT INCLUDED

    3 D OPERATORS OF SYMMETRY    6 NOT INCLUDED

    3 D OPERATORS OF SYMMETRY    7 NOT INCLUDED

    1 A OPERATORS OF SYMMETRY NO:    2 AND LABELS:

          XDIPLEN 

    1 A OPERATORS OF SYMMETRY NO:    3 AND LABELS:

          YDIPLEN 

    1 A OPERATORS OF SYMMETRY NO:    5 AND LABELS:

          ZDIPLEN 

    1 B OPERATORS OF SYMMETRY NO:    2 AND LABELS:

          XDIPLEN 

    1 B OPERATORS OF SYMMETRY NO:    3 AND LABELS:

          YDIPLEN 

    1 B OPERATORS OF SYMMETRY NO:    5 AND LABELS:

          ZDIPLEN 

    1 C OPERATORS OF SYMMETRY NO:    2 AND LABELS:

          XDIPLEN 

    1 C OPERATORS OF SYMMETRY NO:    3 AND LABELS:

          YDIPLEN 

    1 C OPERATORS OF SYMMETRY NO:    5 AND LABELS:

          ZDIPLEN 


   SCF energy         :     -109.515427157487281
 -- inactive part     :     -133.179167420444685
 -- nuclear repulsion :       23.663740262957404


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      31
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      31


 ----- Solving eigenvalue equations for cubic response -----
       Symmetry 2  ( B3u)
       Number of excitations:    3
  IN CRPPVE: MAXRM               600
  IN CRPPVE: LWRK ,LWRK1  1019998894  1018917094
  IN CRPPVE: THCPP         1.0000000000000000E-003



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 2  ( B3u); triplet =   F

           0  START configuration VECTORS USING LOWEST DIAGONAL HESSIAN ELEMENTS
           3  START orbital VECTORS

 ** RSPCTL MICROITERATION NUMBER    1

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    4.67056D-02  0.00D+00  4.67D-02  7.07D-01    4.98118D-01
         2    5.43526D-02  0.00D+00  5.44D-02  7.07D-01    5.03362D-01
         3    3.33509D-01  0.00D+00  3.34D-01  7.12D-01    5.34127D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.50301D-02  0.00D+00  1.50D-02  7.07D-01    4.95870D-01
         2    1.86114D-02  0.00D+00  1.86D-02  7.08D-01    5.00181D-01
         3    3.43061D-02  0.00D+00  3.43D-02  7.12D-01    5.14582D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.34439D-03  0.00D+00  3.34D-03  7.07D-01    4.95779D-01
         2    3.14071D-03  0.00D+00  3.14D-03  7.07D-01    4.99947D-01
         3    8.94607D-03  0.00D+00  8.95D-03  7.12D-01    5.13970D-01

 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    2.38733D-04  0.00D+00  2.39D-04  7.07D-01    4.95778D-01
         2    1.83588D-04  0.00D+00  1.84D-04  7.07D-01    4.99946D-01
         3    6.49138D-04  0.00D+00  6.49D-04  7.12D-01    5.13963D-01

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   3.38D-04
 RSP solution vector no.    2; norm of residual   2.59D-04
 RSP solution vector no.    3; norm of residual   9.12D-04

 *** RSPCTL MICROITERATIONS CONVERGED

     Response orbital operator symmetry = 2
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           9         3(1)  13(2)       -0.6419446591       -0.0006907319       -0.9078468432       -0.0009768424
          13        12(2)   4(1)        0.2787695316        0.0006151510        0.3942396524        0.0008699549
          27        24(5)  34(6)        0.0662879599        0.0013680250        0.0937453319        0.0019346795

       28 elements with absolute value ≤ 9.08D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 2
     >> NO ELEMENTS <<

     Response orbital operator symmetry = 2
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           9         3(1)  13(2)       -0.2620705546        0.0001938517       -0.3706237326        0.0002741477
          13        12(2)   4(1)       -0.6293680121       -0.0033924475       -0.8900607785       -0.0047976453
          14        12(2)   5(1)       -0.0943729063       -0.0028132496       -0.1334634440       -0.0039785357
          27        24(5)  34(6)        0.1576204950        0.0139235018        0.2229090417        0.0196908051

       27 elements with absolute value ≤ 8.90D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 2
     >> NO ELEMENTS <<

     Response orbital operator symmetry = 2
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           9         3(1)  13(2)        0.1254527708        0.0020262239        0.1774170100        0.0028655134
          13        12(2)   4(1)        0.1025005161       -0.0023899997        0.1449576201       -0.0033799700
          14        12(2)   5(1)        0.1088015052       -0.0070761945        0.1538685642       -0.0100072502
          27        24(5)  34(6)        0.6796348772        0.0436281505        0.9611488607        0.0616995221

       27 elements with absolute value ≤ 9.61D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.
