

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  179     O        2px      206 +  207
  180     O        2pz      210 -  211
  181     O        2px      212 +  213
  182     O        2pz      216 -  217
  183     O        2px      218 +  219
  184     O        2pz      222 -  223
  185     O        3d0      228 -  229
  186     O        3d1+     230 +  231
  187     O        3d2+     232 -  233
  188     O        3d0      238 -  239
  189     O        3d1+     240 +  241
  190     O        3d2+     242 -  243
  191     H        1s       244 -  245
  192     H        1s       246 -  247
  193     H        1s       248 -  249
  194     H        2px      250 +  251
  195     H        2pz      254 -  255
  196     H        2px      256 +  257
  197     H        2pz      260 -  261
  198     H        1s       262 -  263
  199     H        1s       264 -  265
  200     H        1s       266 -  267
  201     H        2px      268 +  269
  202     H        2pz      272 -  273
  203     H        2px      274 +  275
  204     H        2pz      278 -  279
  205     H        2px      283
  206     H        2px      286


  Symmetry  B2 ( 3)

  207     C        2py        7
  208     C        2py       10
  209     C        2py       13
  210     C        2py       16
  211     C        3d1-      19
  212     C        3d1-      24
  213     C        2py       40 +   41
  214     C        2py       46 +   47
  215     C        2py       52 +   53
  216     C        2py       58 +   59
  217     C        3d2-      62 -   63
  218     C        3d1-      64 +   65
  219     C        3d2-      72 -   73
  220     C        3d1-      74 +   75
  221     C        2py       94 +   95
  222     C        2py      100 +  101
  223     C        2py      106 +  107
  224     C        2py      112 +  113
  225     C        3d2-     116 -  117
  226     C        3d1-     118 +  119
  227     C        3d2-     126 -  127
  228     C        3d1-     128 +  129
  229     C        2py      142
  230     C        2py      145
  231     C        2py      148
  232     C        2py      151
  233     C        3d1-     154
  234     C        3d1-     159
  235     N        2py      169
  236     N        2py      172
  237     N        2py      175
  238     N        2py      178
  239     N        3d1-     181
  240     N        3d1-     186
  241     O        2py      202 +  203
  242     O        2py      208 +  209
  243     O        2py      214 +  215
  244     O        2py      220 +  221
  245     O        3d2-     224 -  225
  246     O        3d1-     226 +  227
  247     O        3d2-     234 -  235
  248     O        3d1-     236 +  237
  249     H        2py      252 +  253
  250     H        2py      258 +  259
  251     H        2py      270 +  271
  252     H        2py      276 +  277
  253     H        2py      284
  254     H        2py      287


  Symmetry  A2 ( 4)

  255     C        3d2-      18
  256     C        3d2-      23
  257     C        2py       40 -   41
  258     C        2py       46 -   47
  259     C        2py       52 -   53
  260     C        2py       58 -   59
  261     C        3d2-      62 +   63
  262     C        3d1-      64 -   65
  263     C        3d2-      72 +   73
  264     C        3d1-      74 -   75
  265     C        2py       94 -   95
  266     C        2py      100 -  101
  267     C        2py      106 -  107
  268     C        2py      112 -  113
  269     C        3d2-     116 +  117
  270     C        3d1-     118 -  119
  271     C        3d2-     126 +  127
  272     C        3d1-     128 -  129
  273     C        3d2-     153
  274     C        3d2-     158
  275     N        3d2-     180
  276     N        3d2-     185
  277     O        2py      202 -  203
  278     O        2py      208 -  209
  279     O        2py      214 -  215
  280     O        2py      220 -  221
  281     O        3d2-     224 +  225
  282     O        3d1-     226 -  227
  283     O        3d2-     234 +  235
  284     O        3d1-     236 -  237
  285     H        2py      252 -  253
  286     H        2py      258 -  259
  287     H        2py      270 -  271
  288     H        2py      276 -  277

  Symmetries of electric field:  B1 (2)  B2 (3)  A1 (1)

  Symmetries of magnetic field:  B2 (3)  B1 (2)  A2 (4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000     -0.407485904113
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      z    -33.86070507       -86.06532208      -287.08301289


  Time used in ONEDRV     is       0.11 seconds
  Time used in GABGEN     is       0.11 seconds
  Total CPU  time used in HERMIT:   0.44 seconds
  Total wall time used in HERMIT:   0.44 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          F
     Using EHT  model:          T
     Number of Huckel orbitals each symmetry:   24   17    6    3

 Huckel EHT eigenvalues for symmetry :  1
          -20.695947     -15.707500     -11.415361     -11.395076     -11.377075
          -11.362728      -1.757346      -1.554846      -1.196096      -0.941931
           -0.816042      -0.782426      -0.641413      -0.588760      -0.492988
           -0.428362      -0.327409      -0.244038      -0.223927      -0.213581
           -0.205628      -0.178287      -0.166210      -0.160259

 Huckel EHT eigenvalues for symmetry :  2
          -20.700675     -11.396488     -11.377866      -1.403534      -1.201909
           -0.879655      -0.646195      -0.570338      -0.525962      -0.478338
           -0.414769      -0.271262      -0.213041      -0.202773      -0.176202
           -0.165328      -0.163127

 Huckel EHT eigenvalues for symmetry :  3
           -0.803118      -0.670449      -0.466269      -0.383393      -0.281098
           -0.236327

 Huckel EHT eigenvalues for symmetry :  4
           -0.592946      -0.460082      -0.288817

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Sun Mar  1 17:43:42 2020
     Host name              : Lab2-333-NPs                            

 Title lines from ".mol" input file:
      nitrobenzene                                                           
      Generated by the Dalton Input File Plugin for Avogadro                 

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    MC-SCF optimization.

@    Multi-configurational response calculation.
@              Type: complete active space calculation (CAS).

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation
@              an MP2 calculation

 Fock matrices are calculated directly without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EHT   " input option

     Wave function specification
     ============================
@    Wave function type        --- MC-SCF ---
@    Number of closed shell electrons          54
@    Number of electrons in active shells      10
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                3         2
@    Total number of symmetries                 4 (point group: C2v)
@    Reference state symmetry                   1 (irrep name : A1 )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4
@                                          |  A1   B1   B2   A2 
                                       --- |  ---  ---  ---  ---
@    Inactive orbitals                  27 |   15   10    2    0
@    Active orbitals                     7 |    1    1    2    3
@    Secondary orbitals                254 |   99   80   44   31
@    Total number of orbitals          288 |  115   91   48   34
@    Number of basis functions         288 |  115   91   48   34

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals              32 |   16   11    3    2

     Optimization information
     ========================
@    Number of determinants                  56
@    Number of orbital rotations           2762
     ------------------------------------------
@    Total number of variables             2818

     Maximum number of macro iterations      40
     Maximum number of micro iterations     960
     Threshold for MCSCF gradient      1.00D-05
     Number of initial trial vectors          2
     Number of initial CI iterations          3
     Number of simultaneous trial vectors     2

@    This calculation converges to state no.   2 for the specified symmetry and spin species.

     Maximum number of NEO/NR iterations  24

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  64 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    T  2.76D+01  2.77D+01
@  1  -432.233689765       6.51D+00  -4.32D+02    16  11   3   2
      Virial theorem: -V/T =      1.998322
@    MULPOP   C       0.37; C   _1  0.25; C   _2  0.25; C   _1  0.23; C   _2  0.23; C       0.37; N       1.31; O   _1 -1.03; O   _2 -1.03; H   _1 -0.20; 
@             H   _2 -0.20; H   _1 -0.18; H   _2 -0.18; H      -0.19; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    2    T  2.77D+01  2.77D+01
@  2  -433.829027511       2.98D+00  -1.60D+00    16  11   3   2
      Virial theorem: -V/T =      2.001294
@    MULPOP   C       0.90; C   _1  0.35; C   _2  0.35; C   _1  0.33; C   _2  0.33; C       0.41; N       0.38; O   _1 -0.52; O   _2 -0.52; H   _1 -0.40; 
@             H   _2 -0.40; H   _1 -0.40; H   _2 -0.40; H      -0.40; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    3    T  2.75D+01  2.76D+01
@  3  -434.207849181       7.13D-01  -3.79D-01    16  11   3   2
      Virial theorem: -V/T =      2.000684
@    MULPOP   C       1.71; C   _1  0.22; C   _2  0.22; C   _1  0.45; C   _2  0.45; C       0.27; N       0.70; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    4    T  2.75D+01  2.75D+01
@  4  -434.233219985       1.86D-01  -2.54D-02    16  11   3   2
      Virial theorem: -V/T =      2.002473
@    MULPOP   C       1.83; C   _1  0.17; C   _2  0.17; C   _1  0.51; C   _2  0.51; C       0.28; N       0.55; O   _1 -0.87; O   _2 -0.87; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.45; H   _2 -0.45; H      -0.46; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  2.78D+01  2.79D+01
@  5  -434.235888415       5.57D-02  -2.67D-03    16  11   3   2
      Virial theorem: -V/T =      2.001902
@    MULPOP   C       1.86; C   _1  0.15; C   _2  0.15; C   _1  0.50; C   _2  0.50; C       0.26; N       0.55; O   _1 -0.87; O   _2 -0.87; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.44; H   _2 -0.44; H      -0.44; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  2.76D+01  2.76D+01
@  6  -434.236225801       1.56D-02  -3.37D-04    16  11   3   2
      Virial theorem: -V/T =      2.001819
@    MULPOP   C       1.87; C   _1  0.14; C   _2  0.14; C   _1  0.50; C   _2  0.50; C       0.26; N       0.53; O   _1 -0.87; O   _2 -0.87; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.44; H   _2 -0.44; H      -0.44; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    7    F  2.83D+01  2.83D+01
@  7  -434.236259302       6.33D-03  -3.35D-05    16  11   3   2
      Virial theorem: -V/T =      2.001856
@    MULPOP   C       1.88; C   _1  0.14; C   _2  0.14; C   _1  0.50; C   _2  0.50; C       0.26; N       0.52; O   _1 -0.87; O   _2 -0.87; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.44; H   _2 -0.44; H      -0.44; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    8    T  2.79D+01  2.79D+01
@  8  -434.236264558       2.12D-03  -5.26D-06    16  11   3   2
      Virial theorem: -V/T =      2.001844
@    MULPOP   C       1.88; C   _1  0.14; C   _2  0.14; C   _1  0.50; C   _2  0.50; C       0.26; N       0.52; O   _1 -0.87; O   _2 -0.87; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.44; H   _2 -0.44; H      -0.44; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    9    T  2.79D+01  2.79D+01
@  9  -434.236265125       6.60D-04  -5.67D-07    16  11   3   2
      Virial theorem: -V/T =      2.001841
@    MULPOP   C       1.88; C   _1  0.14; C   _2  0.14; C   _1  0.50; C   _2  0.50; C       0.26; N       0.52; O   _1 -0.87; O   _2 -0.87; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.44; H   _2 -0.44; H      -0.44; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   10    T  2.77D+01  2.77D+01
@ 10  -434.236265178       2.13D-04  -5.31D-08    16  11   3   2
      Virial theorem: -V/T =      2.001843
@    MULPOP   C       1.88; C   _1  0.14; C   _2  0.14; C   _1  0.50; C   _2  0.50; C       0.26; N       0.52; O   _1 -0.87; O   _2 -0.87; H   _1 -0.44; 
